   ----- MGMR3D_fit release of v5.1, March 2023      -------------------------
   ----- run on 12/ 5/2025 , started at 20:19:44.195 -------------------------
Mesh in height, number=2000, stepsize=10.0[m], max height=20.0[km]
Mesh in distance from core, number= 80, stepsize= 10.0[m]
 Gaisser-Hillas parametrization used for long. sh. profile with X_0=   100.00000000000000      , lambda=   100.00000000000000     
&SHPARS
 OUTFILELABEL="TestCase2 ",
 Shower:        1680   202.45515670647637        3028720.6113502439        4.7418904320559339E-042
 Shower:        1679   202.70727815410851        3061692.1220513228        8.6818417607880053E-041
 Shower:        1678   202.95971458202143        3094962.9543802235        1.2278838649929040E-039
 Shower:        1677   203.21246638349658        3128535.2442017063        1.3990821232720633E-038
 Shower:        1676   203.46553395230649        3162411.1376486719        1.3267821249824031E-037
 Shower:        1675   203.71891768271462        3196592.7911319872        1.0744532378751199E-036
 Shower:        1674   203.97261796947669        3231082.3713501827        7.5853665694681337E-036
 Shower:        1673   204.22663520784113        3265882.0552986949        4.7477042175942516E-035
 Shower:        1672   204.48096979354932        3300994.0302786832        2.6715022351163356E-034
 Shower:        1671   204.73562212283673        3336420.4939056253        1.3672466379942714E-033
 Shower:        1670   204.99059259243290        3372163.6541174026        6.4272611207419732E-033
 Shower:        1669   205.24588159956284        3408225.7291821674        2.7985294565611427E-032
 Shower:        1668   205.50148954194697        3444608.9477057047        1.1367977214154633E-031
 Shower:        1667   205.75741681780210        3481315.5486384761        4.3350072121611872E-031
 Shower:        1666   206.01366382584183        3518347.7812822824        1.5602902518794570E-030
 Shower:        1665   206.27023096527751        3555707.9052965576        5.3259192866787839E-030
 Shower:        1664   206.52711863581862        3593398.1907042540        1.7313191392239284E-029
 Shower:        1663   206.78432723767332        3631420.9178973129        5.3797877234780202E-029
 Shower:        1662   207.04185717154905        3669778.3776417538        1.6032213593580923E-028
 Shower:        1661   207.29970883865371        3708472.8710825029        4.5956284314355410E-028
 Shower:        1660   207.55788264069520        3747506.7097474854        1.2704885094151248E-027
 Shower:        1659   207.81637897988321        3786882.2155517610        3.3955358182685171E-027
 Shower:        1658   208.07519825892928        3826601.7208008855        8.7921584432128908E-027
 Shower:        1657   208.33434088104718        3866667.5681939791        2.2099530957079442E-026
 Shower:        1656   208.59380724995390        3907082.1108264467        5.4018814845996816E-026
 Shower:        1655   208.85359776987048        3947847.7121922709        1.2861388540849191E-025
 Shower:        1654   209.11371284552206        3988966.7461857297        2.9871552858109261E-025
 Shower:        1653   209.37415288213879        4030441.5971028651        6.7771605485399716E-025
 Shower:        1652   209.63491828545693        4072274.6596425055        1.5038446835381607E-024
 Shower:        1651   209.89600946171845        4114468.3389066784        3.2675776978565013E-024
 Shower:        1650   210.15742681767279        4157025.0504008676        6.9595428961913376E-024
 Shower:        1649   210.41917076057643        4199947.2200335255        1.4544437649294639E-023
 Shower:        1648   210.68124169819430        4243237.2841153946        2.9851966137329744E-023
 Shower:        1647   210.94364003880014        4286897.6893582968        6.0225281690689918E-023
 Shower:        1646   211.20636619117727        4330930.8928734036        1.1952509369903104E-022
 Shower:        1645   211.46942056461876        4375339.3621690972        2.3352577831147764E-022
 Shower:        1644   211.73280356892883        4420125.5751484726        4.4947537736785490E-022
 Shower:        1643   211.99651561442283        4465292.0201061871        8.5281092030948737E-022
 Shower:        1642   212.26055711192794        4510841.1957249660        1.5960188220569070E-021
 Shower:        1641   212.52492847278427        4556775.6110716965        2.9478677575161448E-021
 Shower:        1640   212.78963010884536        4603097.7855929416        5.3764306731105646E-021
 Shower:        1639   213.05466243247815        4649810.2491099127        9.6875442986697769E-021
 Shower:        1638   213.32002585656460        4696915.5418132031        1.7253283607497776E-020
 Shower:        1637   213.58572079450141        4744416.2142567690        3.0385143381565690E-020
 Shower:        1636   213.85174766020168        4792314.8273516884        5.2937628298000684E-020
 Shower:        1635   214.11810686809463        4840613.9523591744        9.1275339477150240E-020
 Shower:        1634   214.38479883312675        4889316.1708832569        1.5580844957699662E-019
 Shower:        1633   214.65182397076228        4938424.0748629197        2.6340938115329396E-019
 Shower:        1632   214.91918269698385        4987940.2665637210        4.4118444654557940E-019
 Shower:        1631   215.18687542829321        5037867.3585689636        7.3231241488101740E-019
 Shower:        1630   215.45490258171162        5088207.9737702366        1.2050119760280151E-018
 Shower:        1629   215.72326457478130        5138964.7453576922        1.9662107386498710E-018
 Shower:        1628   215.99196182556466        5190140.3168093767        3.1822284369491199E-018
 Shower:        1627   216.26099475264641        5241737.3418805767        5.1098524367505680E-018
 Shower:        1626   216.53036377513331        5293758.4845921854        8.1427077851903788E-018
 Shower:        1625   216.80006931265530        5346206.4192188475        1.2879991112235765E-017
 Shower:        1624   217.07011178536550        5399083.8302762983        2.0227700595706383E-017
 Shower:        1623   217.34049161394182        5452393.4125085054        3.1546798423130060E-017
 Shower:        1622   217.61120921958673        5506137.8708739281        4.8868757146788412E-017
 Shower:        1621   217.88226502402836        5560319.9205314880        7.5207301633215154E-017
 Shower:        1620   218.15365944952100        5614942.2868258515        1.1500671763250129E-016
 Shower:        1619   218.42539291884623        5670007.7052723020        1.7478299924177037E-016
 Shower:        1618   218.69746585531288        5725518.9215408573        2.6403587374436063E-016
 Shower:        1617   218.96987868275778        5781478.6914399341        3.9653939393438509E-016
 Shower:        1616   219.24263182554705        5837889.7808995806        5.9215899371736209E-016
 Shower:        1615   219.51572570857593        5894754.9659538763        8.7939717227072465E-016
 Shower:        1614   219.78916075727034        5952077.0327230953        1.2989429022912290E-015
 Shower:        1613   220.06293739758644        6009858.7773948563        1.9085974454917392E-015
 Shower:        1612   220.33705605601244        6068103.0062052105        2.7900792955385391E-015
 Shower:        1611   220.61151715956862        6126812.5354187768        4.0583835412428066E-015
 Shower:        1610   220.88632113580775        6185990.1913083168        5.8745990586396636E-015
 Shower:        1609   221.16146841281625        6245638.8101339638        8.4633873139824918E-015
 Shower:        1608   221.43695941921510        6305761.2381217433        1.2136720592545704E-014
 Shower:        1607   221.71279458415961        6366360.3314412776        1.7325992470346945E-014
 Shower:        1606   221.98897433734078        6427438.9561832557        2.4625284049554470E-014
 Shower:        1605   222.26549910898575        6488999.9883360695        3.4849439910160170E-014
 Shower:        1604   222.54236932985850        6551046.3137618992        4.9111733521850348E-014
 Shower:        1603   222.81958543126052        6613580.8281722376        6.8927353085904333E-014
 Shower:        1602   223.09714784503149        6676606.4371027313        9.6350803438234777E-014
 Shower:        1601   223.37505700354995        6740126.0558874561        1.3415770792487961E-013
 Shower:        1600   223.65331333973381        6804142.6096325023        1.8608454361771805E-013
 Shower:        1599   223.93191728704141        6868659.0331890769        2.5714372511582147E-013
 Shower:        1598   224.21086927947181        6933678.2711258326        3.5403637906579158E-013
 Shower:        1597   224.49016975156565        6999203.2777006114        4.8569138663573279E-013
 Shower:        1596   224.76981913840586        7065237.0168316318        6.6396713948751550E-013
 Shower:        1595   225.04981787561815        7131782.4620678723        9.0456235657010898E-013
 Shower:        1594   225.33016639937159        7198842.5965589285        1.2281947359978862E-012
 Shower:        1593   225.61086514638009        7266420.4130243817        1.6621217708974237E-012
 Shower:        1592   225.89191455390187        7334518.9137220550        2.2420974769106920E-012
 Shower:        1591   226.17331505974107        7403141.1104161367        3.0148829602087374E-012
 Shower:        1590   226.45506710224799        7472290.0243443139        4.0414587910905452E-012
 Shower:        1589   226.73717112032000        7541968.6861843830        5.4011243659297158E-012
 Shower:        1588   227.01962755340196        7612180.1360201193        7.1967154457412475E-012
 Shower:        1587   227.30243684148718        7682927.4233065890        9.5612277942053801E-012
 Shower:        1586   227.58559942511806        7754213.6068346994        1.2666204642329056E-011
 Shower:        1585   227.86911574538658        7826041.7546950579        1.6732331397606745E-011
 Shower:        1584   228.15298624393517        7898414.9442412518        2.2042785974552869E-011
 Shower:        1583   228.43721136295721        7971336.2620523078        2.8960021403451223E-011
 Shower:        1582   228.72179154519790        8044808.8038946316        3.7946813821790598E-011
 Shower:        1581   229.00672723395496        8118835.6746831555        4.9592599352745306E-011
