   ----- MGMR3D_fit release of v5.1, March 2023      -------------------------
   ----- run on 30/ 7/2025 , started at 14:56:25.455 -------------------------
Mesh in height, number=2000, stepsize=10.0[m], max height=20.0[km]
Mesh in distance from core, number= 80, stepsize= 10.0[m]
 Gaisser-Hillas parametrization used for long. sh. profile with X_0=   100.00000000000000      , lambda=   100.00000000000000     
&SHPARS
 OUTFILELABEL="SIM000001 ",
 Shower:        1374   296.35249939466325        177990006.53110683        2.0984203578733974E-035
 Shower:        1373   296.72191478569334        178672002.46447220        2.7466356221324044E-035
 Shower:        1372   297.09179159180906        179354933.68489051        3.5920953508528791E-035
 Shower:        1371   297.46213038900021        180038792.06548825        4.6939133146921287E-035
 Shower:        1370   297.83293175397523        180723569.42617872        6.1286497679786485E-035
 Shower:        1369   298.20419626416219        181409257.53370026        7.9953813234650608E-035
 Shower:        1368   298.57592449770937        182095848.10165489        1.0422221229994237E-034
 Shower:        1367   298.94811703348637        182783332.79055038        1.3574698477246917E-034
 Shower:        1366   299.32077445108496        183471703.20784444        1.7666517337482583E-034
 Shower:        1365   299.69389733082005        184160950.90799013        2.2973363003959735E-034
 Shower:        1364   300.06748625373052        184851067.39248455        2.9850602179201779E-034
 Shower:        1363   300.44154180158012        185542044.10991877        3.8755960267820668E-034
 Shower:        1362   300.81606455685846        186233872.45603016        5.0278552454207920E-034
 Shower:        1361   301.19105510278166        186926543.77375713        6.5176021073980930E-034
 Shower:        1360   301.56651402329373        187620049.35329622        8.4422007354336981E-034
 Shower:        1359   301.94244190306688        188314380.43215978        1.0926678831054989E-033
 Shower:        1358   302.31883932750304        189009528.19523907        1.4131467272758187E-033
 Shower:        1357   302.69570688273416        189705483.77486557        1.8262271573799018E-033
 Shower:        1356   303.07304515562373        190402238.25087801        2.3582653236387224E-033
 Shower:        1355   303.45085473376719        191099782.65068892        3.0430053291513882E-033
 Shower:        1354   303.82913620549300        191798107.94935527        3.9236185071207575E-033
 Shower:        1353   304.20789015986384        192497205.06965077        5.0552968986608494E-033
 Shower:        1352   304.58711718667701        193197064.88213935        6.5085491904023438E-033
 Shower:        1351   304.96681787646594        193897678.20525324        8.3733864068801874E-033
 Shower:        1350   305.34699282050042        194599035.80536962        1.0764633802094862E-032
 Shower:        1349   305.72764261078805        195301128.39689422        1.3828667235680009E-032
 Shower:        1348   306.10876784007507        196003946.64234313        1.7751950076025859E-032
 Shower:        1347   306.49036910184714        196707481.15242893        2.2771844375559127E-032
 Shower:        1346   306.87244699033033        197411722.48614824        2.9190292745908202E-032
 Shower:        1345   307.25500210049211        198116661.15087271        3.7391121306130988E-032
 Shower:        1344   307.63803502804205        198822287.60244048        4.7861907123582261E-032
 Shower:        1343   308.02154636943294        199528592.24525157        6.1221595484992259E-032
 Shower:        1342   308.40553672186172        200235565.43236458        7.8255355297454301E-032
 Shower:        1341   308.79000668327046        200943197.46559715        9.9958540079682149E-032
 Shower:        1340   309.17495685234701        201651478.59562573        1.2759209621839382E-031
 Shower:        1339   309.56038782852625        202360399.02209118        1.6275235287728118E-031
 Shower:        1338   309.94630021199089        203069948.89370447        2.0745886828906818E-031
 Shower:        1337   310.33269460367228        203780118.30835533        2.6426493131132529E-031
 Shower:        1336   310.71957160525142        204490897.31322294        3.3639646998148839E-031
 Shower:        1335   311.10693181916008        205202275.90489003        4.2792655604928158E-031
 Shower:        1334   311.49477584858164        205914244.02945817        5.4399448511542721E-031
 Shower:        1333   311.88310429745184        206626791.58266547        6.9108064156081627E-031
 Shower:        1332   312.27191777045994        207339908.41000748        8.7735113175012936E-031
 Shower:        1331   312.66121687304951        208053584.30685928        1.1130896189840510E-030
 Shower:        1330   313.05100221141947        208767809.01860133        1.4112380812628011E-030
 Shower:        1329   313.44127439252497        209482572.24074656        1.7880735381757820E-030
 Shower:        1328   313.83203402407844        210197863.61907029        2.2640544032221668E-030
 Shower:        1327   314.22328171455035        210913672.74974251        2.8648783175280355E-030
 Shower:        1326   314.61501807317029        211629989.17946213        3.6228034863909145E-030
 Shower:        1325   315.00724370992805        212346802.40559515        4.5782981350103961E-030
 Shower:        1324   315.39995923557410        213064101.87631255        5.7820982953878909E-030
 Shower:        1323   315.79316526162108        213781876.99073333        7.2977734360568164E-030
 Shower:        1322   316.18686240034447        214500117.09906828        9.2049233155049624E-030
 Shower:        1321   316.58105126478347        215218811.50276670        1.1603158943333905E-029
 Shower:        1320   316.97573246874219        215937949.45466527        1.4617056978619608E-029
 Shower:        1319   317.37090662679054        216657520.15914026        1.8402321889736380E-029
 Shower:        1318   317.76657435426489        217377512.77226034        2.3153445717117494E-029
 Shower:        1317   318.16273626726945        218097916.40194395        2.9113223740996682E-029
 Shower:        1316   318.55939298267697        218818720.10811788        3.6584568728831162E-029
 Shower:        1315   318.95654511812984        219539912.90287796        4.5945170360439694E-029
 Shower:        1314   319.35419329204092        220261483.75065324        5.7665674359658656E-029
 Shower:        1313   319.75233812359443        220983421.56837195        7.2332213255791976E-029
 Shower:        1312   320.15098023274732        221705715.22563031        9.0674314232015417E-029
 Shower:        1311   320.55012024022972        222428353.54486328        1.1359944735469763E-028
 Shower:        1310   320.94975876754620        223151325.30151814        1.4223576959473643E-028
 Shower:        1309   321.34989643697679        223874619.22423065        1.7798497863637770E-028
 Shower:        1308   321.75053387157755        224598223.99500254        2.2258763039928231E-028
 Shower:        1307   322.15167169518213        225322128.24938411        2.7820381363021543E-028
 Shower:        1306   322.55331053240218        226046320.57665595        3.4751273598967088E-028
 Shower:        1305   322.95545100862876        226770789.52001551        4.3383558575158242E-028
 Shower:        1304   323.35809375003294        227495523.57676533        5.4128702441978085E-028
 Shower:        1303   323.76123938356716        228220511.19850409        6.7496187826692694E-028
 Shower:        1302   324.16488853696580        228945740.79131922        8.4116507971916546E-028
 Shower:        1301   324.56904183874633        229671200.71598271        1.0476947218763650E-027
 Shower:        1300   324.97369991821040        230396879.28815046        1.3041903032728703E-027
 Shower:        1299   325.37886340544480        231122764.77856147        1.6225609427252905E-027
 Shower:        1298   325.78453293132236        231848845.41324219        2.0175116420053632E-027
 Shower:        1297   326.19070912750271        232575109.37371171        2.5071896960396921E-027
 Shower:        1296   326.59739262643370        233301544.79719013        3.1139782527577469E-027
 Shower:        1295   327.00458406135192        234028139.77680865        3.8654699971894740E-027
 Shower:        1294   327.41228406628420        234754882.36182380        4.7956612067187922E-027
 Shower:        1293   327.82049327604830        235481760.55783272        5.9464152747920695E-027
 Shower:        1292   328.22921232625379        236208762.32699147        7.3692555657455819E-027
 Shower:        1291   328.63844185330322        236935875.58823478        9.1275605513183480E-027
 Shower:        1290   329.04818249439302        237663088.21750066        1.1299250082759099E-026
 Shower:        1289   329.45843488751450        238390388.04795519        1.3980070966984782E-026
 Shower:        1288   329.86919967145502        239117762.87022114        1.7287613460743448E-026
 Shower:        1287   330.28047748579866        239845200.43260875        2.1366218742238184E-026
 Shower:        1286   330.69226897092756        240572688.44134861        2.6392971914120511E-026
 Shower:        1285   331.10457476802253        241300214.56082758        3.2585016900320002E-026
 Shower:        1284   331.51739551906439        242027766.41382724        4.0208480247504178E-026
 Shower:        1283   331.93073186683478        242755331.58176425        4.9589352168300539E-026
 Shower:        1282   332.34458445491725        243482897.60493386        6.1126747382272923E-026
 Shower:        1281   332.75895392769814        244210451.98275602        7.5309058087895817E-026
 Shower:        1280   333.17384093036776        244937982.17402297        9.2733619942475386E-026
 Shower:        1279   333.58924610892132        245665475.59715065        1.1413064309554513E-025
 Shower:        1278   334.00517011015972        246392919.63043123        1.4039231875338651E-025
 Shower:        1277   334.42161358169085        247120301.61229032        1.7260820302161841E-025
 Shower:        1276   334.83857717193052        247847608.84154347        2.1210821057341367E-025
 Shower:        1275   335.25606153010347        248574828.57765883        2.6051482905884095E-025
 Shower:        1274   335.67406730624418        249301948.04101902        3.1980650074860151E-025
 Shower:        1273   336.09259515119822        250028954.41318804        3.9239452225674727E-025
 Shower:        1272   336.51164571662287        250755834.83717883        4.8121630017491137E-025
 Shower:        1271   336.93121965498858        251482576.41772437        5.8984838668502687E-025
